framework,framework_version,system,model,phase,tp_size,batch_size,seq_len_q,seq_len_kv_cache,latency_ms,source
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,1,0,0.21845846875,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,64,0,0.23039799999999995,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,256,0,0.27699423437500005,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,1024,0,0.779896390625,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,2048,0,1.562330296875,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,4096,0,3.2173905000000003,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,8192,0,6.778572578125,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,CTX,1,1,16384,0,15.160372828124997,qwen3_32b_tp1_vllm_context_b300_gpu_capped_w2m6_trimmed_16k_16layers_nsys2025.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,GEN,1,1,1,1024,0.222051,qwen3_32b_tp1_vllm_decode_b1_64_past1024_span.csv
vLLM,0.20.1,NVIDIA B300 SXM6 AC,Qwen/Qwen3-32B,GEN,1,2,1,1024,0.223555,qwen3_32b_tp1_vllm_decode_b1_64_past1024_span.csv
